Invoice_No,Invoice_Date,Supplier_Name,Supplier_DL_No,Supplier_GST_No,Buyer_Name,Buyer_DL_No,Buyer_GST_No,Product_Name,Manufacturer_Name,HSN_Code,Drug_Schedule,Batch_No,Mfg_Date,Expiry_Date,Pack_Size,Qty_Packs,Free_Qty,MRP_Per_Pack,Purchase_Rate,Discount_Pct,Taxable_Amount,GST_Pct,CGST_Pct,CGST_Amt,SGST_Pct,SGST_Amt,IGST_Pct,IGST_Amt,Total_Invoice_Amt,PO_No,Cold_Chain,Narcotic_Schedule,Remarks
INV/2024-25/00341,2024-04-03,Shree Medico Distributors Pvt Ltd,MH-MUM-DL-20-456789,27AABCS1234F1Z5,Ganesh Medical Store,MH-PUN-DL-20-112233,27AAHCG5678K1Z2,Paracetamol 500mg Tab,Cipla Ltd,30049099,Schedule G,CPM240301,Mar-24,Mar-26,10 Tabs/Strip x 10 Strips,50,5,28.00,19.60,5.00,931.00,12,6,55.86,6,55.86,0,0.00,1042.72,PO/2024/0051,No,No,
INV/2024-25/00341,2024-04-03,Shree Medico Distributors Pvt Ltd,MH-MUM-DL-20-456789,27AABCS1234F1Z5,Ganesh Medical Store,MH-PUN-DL-20-112233,27AAHCG5678K1Z2,Amoxicillin 500mg Cap,Sun Pharmaceutical Industries,30041010,Schedule H,AMS240215,Feb-24,Feb-26,10 Caps/Strip x 10 Strips,30,2,98.00,68.60,5.00,1958.12,12,6,117.49,6,117.49,0,0.00,2193.10,PO/2024/0051,No,No,
INV/2024-25/00341,2024-04-03,Shree Medico Distributors Pvt Ltd,MH-MUM-DL-20-456789,27AABCS1234F1Z5,Ganesh Medical Store,MH-PUN-DL-20-112233,27AAHCG5678K1Z2,Metformin 500mg Tab,Zydus Healthcare Ltd,30049099,Schedule H,MFM240101,Jan-24,Jan-27,10 Tabs/Strip x 10 Strips,40,0,35.00,24.50,7.00,910.70,12,6,54.64,6,54.64,0,0.00,1019.98,PO/2024/0051,No,No,
INV/2024-25/00342,2024-04-05,Hindustan Drugs & Pharma,MH-MUM-DL-20-223344,27ABCDE9876L1Z8,Sai Pharma Wholesale,MH-NGP-DL-20-334455,27AAECS4321N1Z6,Atorvastatin 10mg Tab,Dr Reddys Laboratories,30049099,Schedule H,ATV240210,Feb-24,Feb-26,10 Tabs/Strip x 10 Strips,60,3,55.00,38.50,6.00,2173.80,12,6,130.43,6,130.43,0,0.00,2434.66,PO/2024/0088,No,No,
INV/2024-25/00342,2024-04-05,Hindustan Drugs & Pharma,MH-MUM-DL-20-223344,27ABCDE9876L1Z8,Sai Pharma Wholesale,MH-NGP-DL-20-334455,27AAECS4321N1Z6,Azithromycin 500mg Tab,Lupin Limited,30041010,Schedule H,AZM240318,Mar-24,Mar-26,3 Tabs/Strip x 10 Strips,25,0,185.00,129.50,8.00,2979.50,12,6,178.77,6,178.77,0,0.00,3337.04,PO/2024/0088,No,No,
INV/2024-25/00342,2024-04-05,Hindustan Drugs & Pharma,MH-MUM-DL-20-223344,27ABCDE9876L1Z8,Sai Pharma Wholesale,MH-NGP-DL-20-334455,27AAECS4321N1Z6,Insulin Regular 40IU/ml Inj,Novo Nordisk India Pvt Ltd,30043100,Schedule H,INR240105,Jan-24,Jan-26,10ml Vial,20,0,82.00,57.40,0.00,1148.00,12,6,68.88,6,68.88,0,0.00,1285.76,PO/2024/0088,Yes,No,Cold storage required
INV/2024-25/00342,2024-04-05,Hindustan Drugs & Pharma,MH-MUM-DL-20-223344,27ABCDE9876L1Z8,Sai Pharma Wholesale,MH-NGP-DL-20-334455,27AAECS4321N1Z6,Alprazolam 0.5mg Tab,Torrent Pharmaceuticals,30049099,Schedule H1,ALP240220,Feb-24,Feb-26,10 Tabs/Strip x 10 Strips,10,0,48.00,33.60,5.00,319.20,12,6,19.15,6,19.15,0,0.00,357.50,PO/2024/0088,No,No,Schedule H1 - Benzodiazepine
INV/2024-25/00343,2024-04-08,National Medical Suppliers,MH-PUN-DL-21-556677,27AANCM7654P1Z3,Rajesh Medicals,MH-PUN-DL-20-667788,27AAERJ1234Q1Z7,Pantoprazole 40mg Tab,Alkem Laboratories,30049099,Schedule H,PNT240312,Mar-24,Mar-27,10 Tabs/Strip x 10 Strips,45,4,58.00,40.60,5.00,1734.12,12,6,104.05,6,104.05,0,0.00,1942.22,PO/2024/0102,No,No,
INV/2024-25/00343,2024-04-08,National Medical Suppliers,MH-PUN-DL-21-556677,27AANCM7654P1Z3,Rajesh Medicals,MH-PUN-DL-20-667788,27AAERJ1234Q1Z7,Cetirizine 10mg Tab,Cipla Ltd,30049099,Schedule G,CTZ240201,Feb-24,Feb-26,10 Tabs/Strip x 10 Strips,35,3,22.00,15.40,10.00,484.10,12,6,29.05,6,29.05,0,0.00,542.20,PO/2024/0102,No,No,
INV/2024-25/00343,2024-04-08,National Medical Suppliers,MH-PUN-DL-21-556677,27AANCM7654P1Z3,Rajesh Medicals,MH-PUN-DL-20-667788,27AAERJ1234Q1Z7,Amlodipine 5mg Tab,Zydus Healthcare Ltd,30049099,Schedule H,AML240115,Jan-24,Jan-27,10 Tabs/Strip x 10 Strips,55,0,32.00,22.40,6.00,1159.52,12,6,69.57,6,69.57,0,0.00,1298.66,PO/2024/0102,No,No,
